49.0	52.0	-1.0	49.0	-1.0	61.0	61.0	-1.0	72.0	-1.0	77.0	-1.0	62.0	49.0	-1.0	-1.0	-1.0	62.0	-1.0	-1.0	71.0	54.0	-1.0	-1.0	88.0	-1.0	57.0	55.0	-1.0	64.0	59.0	-1.0	-1.0	-1.0	60.0	84.0	76.0	83.0	-1.0	-1.0	61.0	-1.0	59.0	57.0	82.0	68.0	-1.0	76.0	-1.0	55.0	53.0	80.0	-1.0	47.0	54.0	62.0	-1.0	-1.0	-1.0	-1.0	-1.0	84.0	59.0	-1.0	54.0	27.0	-1.0	-1.0	62.0	-1.0	-1.0	-1.0	39.0	60.0	-1.0	-1.0	77.0	-1.0	48.0	-1.0	77.0	65.0	48.0	-1.0	-1.0	34.0	85.0	78.0	-1.0	66.0	-1.0	43.0	75.0	73.0	-1.0	59.0	67.0	-1.0	54.0	-1.0	-1.0	69.0	-1.0	-1.0	-1.0	81.0	50.0	51.0	37.0	55.0	-1.0	60.0	37.0	-1.0	-1.0	-1.0	53.0	-1.0	63.0	69.0	51.0	55.0	72.0	76.0	75.0	-1.0	73.0	39.0	-1.0	-1.0	-1.0	-1.0	51.0	-1.0	73.0	-1.0	-1.0	-1.0	-1.0	59.0	-1.0	66.0	41.0	-1.0	-1.0	-1.0	28.0	-1.0	-1.0	67.0	-1.0	-1.0	-1.0	67.0	79.0	-1.0	41.0	64.0	-1.0	-1.0	56.0	-1.0	-1.0	-1.0	66.0	56.0	49.0	51.0	-1.0	-1.0	62.0	65.0	39.0	46.0	-1.0	-1.0	48.0	-1.0	59.0	60.0	86.0	67.0	-1.0	69.0	69.0	54.0	57.0	-1.0	48.0	81.0	68.0	83.0	-1.0	-1.0	48.0	-1.0	71.0	78.0	58.0	-1.0	45.0	72.0	-1.0	63.0	-1.0	-1.0	79.0	-1.0	-1.0	52.0	-1.0	43.0	59.0	83.0	-1.0	-1.0	-1.0	-1.0	70.0	68.0	78.0	-1.0	68.0	81.0	-1.0	51.0	66.0	-1.0	64.0	-1.0	64.0	55.0	86.0	-1.0	66.0	-1.0	70.0	78.0	58.0	-1.0	68.0	-1.0	-1.0	-1.0	-1.0	-1.0	80.0	76.0	-1.0	56.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	79.0	-1.0	-1.0	70.0	-1.0	-1.0	46.0	50.0	-1.0	68.0	-1.0	87.0	57.0	-1.0	64.0	-1.0	87.0	-1.0	74.0	-1.0	65.0	66.0	-1.0	-1.0	-1.0	-1.0	-1.0	58.0	58.0	60.0	49.0	68.0	-1.0	64.0	-1.0	40.0	52.0	-1.0	49.0	68.0	77.0	-1.0	35.0	90.0	
49.0	52.0	-1.0	49.0	-1.0	61.0	61.0	-1.0	72.0	-1.0	77.0	54.0	-1.0	49.0	-1.0	52.0	52.0	-1.0	-1.0	-1.0	71.0	54.0	52.0	-1.0	86.0	-1.0	57.0	-1.0	-1.0	-1.0	59.0	46.0	70.0	68.0	-1.0	-1.0	69.0	-1.0	-1.0	-1.0	61.0	-1.0	59.0	57.0	-1.0	68.0	-1.0	69.0	-1.0	-1.0	53.0	34.0	-1.0	47.0	-1.0	62.0	-1.0	52.0	57.0	74.0	-1.0	68.0	-1.0	-1.0	54.0	-1.0	-1.0	-1.0	62.0	56.0	59.0	46.0	-1.0	60.0	-1.0	-1.0	71.0	70.0	-1.0	55.0	73.0	-1.0	-1.0	71.0	60.0	34.0	-1.0	-1.0	-1.0	-1.0	-1.0	43.0	65.0	73.0	-1.0	-1.0	67.0	-1.0	-1.0	-1.0	-1.0	69.0	61.0	69.0	-1.0	-1.0	50.0	-1.0	37.0	-1.0	-1.0	60.0	37.0	-1.0	-1.0	-1.0	53.0	48.0	63.0	69.0	51.0	-1.0	72.0	63.0	-1.0	-1.0	-1.0	39.0	53.0	-1.0	-1.0	70.0	-1.0	-1.0	73.0	-1.0	70.0	-1.0	-1.0	59.0	58.0	66.0	-1.0	-1.0	49.0	-1.0	28.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	67.0	70.0	-1.0	-1.0	64.0	76.0	63.0	56.0	-1.0	-1.0	-1.0	-1.0	-1.0	49.0	51.0	52.0	-1.0	-1.0	65.0	39.0	46.0	61.0	-1.0	48.0	-1.0	59.0	-1.0	-1.0	-1.0	-1.0	69.0	69.0	54.0	57.0	-1.0	48.0	-1.0	68.0	82.0	-1.0	59.0	-1.0	-1.0	71.0	69.0	58.0	-1.0	45.0	72.0	-1.0	63.0	-1.0	70.0	-1.0	-1.0	-1.0	52.0	-1.0	43.0	59.0	64.0	72.0	70.0	-1.0	45.0	-1.0	68.0	-1.0	-1.0	68.0	68.0	61.0	-1.0	66.0	47.0	64.0	-1.0	-1.0	-1.0	86.0	-1.0	66.0	56.0	70.0	56.0	-1.0	66.0	-1.0	-1.0	48.0	-1.0	-1.0	-1.0	51.0	-1.0	-1.0	56.0	71.0	60.0	-1.0	-1.0	73.0	67.0	79.0	-1.0	-1.0	70.0	70.0	-1.0	-1.0	50.0	-1.0	68.0	-1.0	80.0	57.0	-1.0	64.0	-1.0	-1.0	47.0	74.0	68.0	-1.0	-1.0	-1.0	68.0	-1.0	64.0	-1.0	58.0	-1.0	-1.0	49.0	-1.0	58.0	64.0	-1.0	-1.0	-1.0	-1.0	49.0	68.0	75.0	74.0	35.0	-1.0	
49.0	-1.0	71.0	49.0	-1.0	-1.0	61.0	-1.0	72.0	-1.0	77.0	54.0	62.0	49.0	-1.0	-1.0	52.0	62.0	-1.0	-1.0	71.0	54.0	-1.0	-1.0	86.0	-1.0	57.0	-1.0	-1.0	-1.0	59.0	46.0	-1.0	-1.0	-1.0	-1.0	69.0	59.0	-1.0	67.0	61.0	-1.0	-1.0	57.0	75.0	68.0	77.0	69.0	-1.0	-1.0	53.0	34.0	71.0	47.0	54.0	62.0	-1.0	-1.0	57.0	74.0	-1.0	-1.0	59.0	51.0	-1.0	-1.0	72.0	-1.0	62.0	-1.0	-1.0	-1.0	39.0	-1.0	-1.0	-1.0	-1.0	70.0	-1.0	-1.0	73.0	65.0	-1.0	71.0	60.0	34.0	52.0	72.0	73.0	-1.0	-1.0	43.0	65.0	73.0	-1.0	59.0	67.0	-1.0	54.0	59.0	-1.0	69.0	-1.0	-1.0	-1.0	69.0	-1.0	-1.0	37.0	55.0	-1.0	60.0	37.0	73.0	-1.0	-1.0	-1.0	48.0	63.0	69.0	51.0	-1.0	72.0	63.0	-1.0	68.0	73.0	39.0	-1.0	-1.0	56.0	70.0	51.0	-1.0	-1.0	-1.0	70.0	-1.0	-1.0	59.0	-1.0	66.0	-1.0	-1.0	-1.0	-1.0	28.0	58.0	-1.0	-1.0	-1.0	77.0	-1.0	-1.0	-1.0	-1.0	-1.0	64.0	76.0	63.0	56.0	57.0	-1.0	-1.0	-1.0	-1.0	49.0	51.0	-1.0	-1.0	-1.0	65.0	39.0	46.0	-1.0	66.0	48.0	-1.0	59.0	-1.0	79.0	67.0	-1.0	-1.0	69.0	54.0	57.0	72.0	48.0	70.0	68.0	-1.0	-1.0	59.0	-1.0	45.0	-1.0	69.0	58.0	-1.0	45.0	-1.0	-1.0	63.0	-1.0	-1.0	-1.0	-1.0	60.0	52.0	44.0	43.0	59.0	64.0	-1.0	70.0	71.0	-1.0	70.0	-1.0	-1.0	-1.0	68.0	68.0	-1.0	-1.0	66.0	47.0	64.0	-1.0	64.0	-1.0	86.0	65.0	-1.0	56.0	70.0	56.0	-1.0	66.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	51.0	57.0	-1.0	56.0	-1.0	-1.0	-1.0	-1.0	-1.0	67.0	79.0	-1.0	-1.0	70.0	70.0	-1.0	-1.0	50.0	-1.0	68.0	-1.0	80.0	57.0	75.0	64.0	-1.0	-1.0	47.0	74.0	-1.0	65.0	66.0	55.0	-1.0	-1.0	-1.0	-1.0	58.0	58.0	-1.0	49.0	68.0	58.0	64.0	-1.0	40.0	52.0	44.0	49.0	68.0	75.0	-1.0	35.0	-1.0	
49.0	52.0	-1.0	49.0	-1.0	61.0	61.0	-1.0	72.0	-1.0	77.0	54.0	-1.0	49.0	-1.0	52.0	-1.0	-1.0	-1.0	75.0	71.0	54.0	-1.0	-1.0	88.0	-1.0	57.0	55.0	-1.0	64.0	59.0	46.0	85.0	85.0	-1.0	-1.0	76.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	57.0	82.0	-1.0	-1.0	76.0	68.0	-1.0	-1.0	80.0	71.0	47.0	54.0	62.0	58.0	52.0	-1.0	-1.0	-1.0	84.0	-1.0	-1.0	54.0	-1.0	72.0	-1.0	62.0	56.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	70.0	48.0	-1.0	77.0	65.0	48.0	-1.0	60.0	34.0	85.0	78.0	-1.0	-1.0	-1.0	43.0	75.0	-1.0	-1.0	-1.0	67.0	43.0	54.0	-1.0	62.0	69.0	61.0	69.0	-1.0	-1.0	50.0	-1.0	-1.0	55.0	-1.0	60.0	37.0	73.0	-1.0	-1.0	-1.0	48.0	63.0	69.0	-1.0	-1.0	-1.0	76.0	75.0	68.0	-1.0	-1.0	53.0	-1.0	-1.0	70.0	51.0	-1.0	73.0	-1.0	-1.0	85.0	-1.0	59.0	-1.0	66.0	41.0	58.0	-1.0	-1.0	28.0	58.0	77.0	67.0	-1.0	77.0	-1.0	67.0	79.0	-1.0	-1.0	64.0	79.0	63.0	56.0	-1.0	53.0	-1.0	-1.0	-1.0	-1.0	51.0	52.0	-1.0	62.0	65.0	39.0	46.0	-1.0	66.0	48.0	55.0	59.0	-1.0	86.0	67.0	-1.0	-1.0	69.0	54.0	-1.0	-1.0	48.0	81.0	68.0	-1.0	-1.0	-1.0	-1.0	45.0	-1.0	78.0	58.0	66.0	45.0	72.0	-1.0	-1.0	-1.0	-1.0	-1.0	71.0	-1.0	-1.0	44.0	43.0	59.0	83.0	-1.0	-1.0	-1.0	-1.0	70.0	-1.0	-1.0	65.0	68.0	81.0	-1.0	-1.0	66.0	47.0	64.0	75.0	-1.0	-1.0	86.0	-1.0	-1.0	-1.0	-1.0	78.0	58.0	66.0	68.0	79.0	-1.0	-1.0	-1.0	61.0	80.0	-1.0	-1.0	56.0	-1.0	75.0	-1.0	-1.0	-1.0	-1.0	79.0	-1.0	-1.0	70.0	-1.0	-1.0	46.0	50.0	-1.0	68.0	-1.0	-1.0	57.0	79.0	64.0	-1.0	87.0	-1.0	74.0	79.0	65.0	-1.0	-1.0	-1.0	-1.0	-1.0	68.0	58.0	58.0	-1.0	49.0	-1.0	58.0	64.0	-1.0	-1.0	52.0	44.0	49.0	68.0	77.0	-1.0	35.0	90.0	
49.0	52.0	-1.0	49.0	74.0	-1.0	61.0	-1.0	-1.0	-1.0	77.0	54.0	-1.0	49.0	-1.0	52.0	-1.0	62.0	-1.0	73.0	71.0	54.0	-1.0	54.0	86.0	-1.0	-1.0	55.0	-1.0	-1.0	-1.0	-1.0	70.0	68.0	-1.0	-1.0	69.0	-1.0	-1.0	67.0	-1.0	-1.0	59.0	-1.0	75.0	-1.0	77.0	69.0	-1.0	-1.0	53.0	-1.0	-1.0	47.0	54.0	62.0	-1.0	52.0	57.0	-1.0	50.0	68.0	-1.0	-1.0	54.0	27.0	-1.0	-1.0	62.0	56.0	59.0	-1.0	-1.0	-1.0	56.0	69.0	-1.0	70.0	-1.0	55.0	73.0	65.0	48.0	-1.0	60.0	34.0	52.0	-1.0	-1.0	66.0	-1.0	43.0	-1.0	73.0	61.0	59.0	67.0	-1.0	54.0	-1.0	-1.0	69.0	61.0	-1.0	-1.0	69.0	50.0	-1.0	37.0	-1.0	-1.0	60.0	-1.0	-1.0	45.0	60.0	-1.0	48.0	63.0	69.0	51.0	55.0	72.0	63.0	-1.0	-1.0	73.0	39.0	-1.0	53.0	-1.0	70.0	-1.0	-1.0	73.0	-1.0	-1.0	-1.0	-1.0	59.0	58.0	66.0	41.0	58.0	-1.0	-1.0	28.0	-1.0	-1.0	-1.0	-1.0	77.0	-1.0	67.0	-1.0	-1.0	-1.0	64.0	76.0	-1.0	56.0	57.0	-1.0	-1.0	-1.0	-1.0	49.0	51.0	52.0	-1.0	-1.0	65.0	39.0	46.0	61.0	-1.0	-1.0	-1.0	59.0	60.0	79.0	67.0	53.0	69.0	69.0	54.0	-1.0	72.0	48.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	45.0	-1.0	69.0	58.0	-1.0	45.0	72.0	-1.0	63.0	-1.0	-1.0	-1.0	-1.0	-1.0	52.0	-1.0	43.0	59.0	64.0	72.0	70.0	-1.0	45.0	70.0	68.0	77.0	-1.0	-1.0	-1.0	-1.0	-1.0	66.0	47.0	64.0	-1.0	64.0	55.0	86.0	-1.0	-1.0	56.0	70.0	56.0	55.0	66.0	-1.0	79.0	-1.0	-1.0	-1.0	-1.0	51.0	-1.0	73.0	56.0	71.0	-1.0	-1.0	-1.0	-1.0	67.0	79.0	-1.0	66.0	70.0	-1.0	-1.0	-1.0	50.0	-1.0	68.0	-1.0	80.0	57.0	-1.0	64.0	-1.0	-1.0	47.0	-1.0	68.0	65.0	-1.0	-1.0	-1.0	-1.0	-1.0	68.0	58.0	58.0	60.0	49.0	68.0	58.0	64.0	51.0	40.0	52.0	44.0	49.0	68.0	75.0	74.0	-1.0	-1.0	
49.0	-1.0	-1.0	49.0	74.0	-1.0	-1.0	-1.0	72.0	-1.0	77.0	54.0	-1.0	49.0	-1.0	52.0	-1.0	62.0	-1.0	73.0	71.0	54.0	52.0	-1.0	86.0	-1.0	-1.0	-1.0	-1.0	-1.0	59.0	-1.0	-1.0	68.0	60.0	-1.0	-1.0	-1.0	-1.0	67.0	-1.0	-1.0	-1.0	57.0	75.0	68.0	-1.0	69.0	-1.0	55.0	-1.0	34.0	-1.0	47.0	54.0	-1.0	58.0	-1.0	57.0	74.0	50.0	68.0	-1.0	51.0	54.0	27.0	-1.0	-1.0	62.0	56.0	-1.0	46.0	-1.0	-1.0	-1.0	-1.0	-1.0	70.0	48.0	-1.0	73.0	-1.0	48.0	71.0	60.0	-1.0	52.0	72.0	-1.0	66.0	-1.0	-1.0	65.0	73.0	-1.0	-1.0	67.0	-1.0	54.0	-1.0	62.0	69.0	61.0	-1.0	-1.0	69.0	50.0	51.0	-1.0	55.0	-1.0	60.0	37.0	-1.0	45.0	-1.0	-1.0	48.0	63.0	69.0	-1.0	-1.0	72.0	63.0	66.0	-1.0	-1.0	39.0	-1.0	53.0	-1.0	70.0	51.0	-1.0	73.0	-1.0	-1.0	-1.0	-1.0	59.0	58.0	66.0	41.0	-1.0	-1.0	-1.0	28.0	-1.0	65.0	-1.0	-1.0	77.0	-1.0	67.0	-1.0	-1.0	-1.0	64.0	76.0	-1.0	56.0	-1.0	53.0	-1.0	66.0	-1.0	49.0	51.0	52.0	-1.0	62.0	65.0	39.0	-1.0	61.0	66.0	-1.0	-1.0	59.0	-1.0	79.0	67.0	-1.0	-1.0	69.0	54.0	57.0	-1.0	-1.0	-1.0	68.0	82.0	-1.0	59.0	-1.0	45.0	-1.0	69.0	58.0	-1.0	45.0	-1.0	-1.0	63.0	-1.0	-1.0	67.0	71.0	60.0	52.0	-1.0	-1.0	59.0	-1.0	72.0	70.0	71.0	-1.0	70.0	68.0	-1.0	-1.0	-1.0	68.0	-1.0	-1.0	66.0	47.0	64.0	56.0	64.0	55.0	86.0	-1.0	-1.0	56.0	70.0	56.0	-1.0	66.0	-1.0	79.0	-1.0	-1.0	-1.0	-1.0	51.0	57.0	-1.0	56.0	71.0	-1.0	-1.0	-1.0	-1.0	-1.0	79.0	56.0	-1.0	70.0	-1.0	-1.0	46.0	50.0	62.0	68.0	-1.0	-1.0	57.0	-1.0	-1.0	-1.0	-1.0	-1.0	74.0	68.0	65.0	-1.0	-1.0	-1.0	-1.0	64.0	68.0	58.0	58.0	60.0	49.0	68.0	58.0	64.0	-1.0	-1.0	-1.0	44.0	49.0	-1.0	-1.0	74.0	-1.0	-1.0	
-1.0	84.0	-1.0	69.0	-1.0	-1.0	81.0	85.0	-1.0	-1.0	60.0	63.0	-1.0	-1.0	-1.0	67.0	-1.0	77.0	-1.0	-1.0	-1.0	48.0	-1.0	77.0	88.0	-1.0	-1.0	-1.0	-1.0	-1.0	64.0	-1.0	-1.0	86.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	63.0	-1.0	76.0	-1.0	-1.0	71.0	-1.0	-1.0	72.0	-1.0	-1.0	79.0	67.0	82.0	-1.0	-1.0	47.0	76.0	70.0	-1.0	53.0	76.0	-1.0	-1.0	-1.0	-1.0	58.0	-1.0	-1.0	-1.0	-1.0	83.0	-1.0	-1.0	81.0	-1.0	-1.0	72.0	-1.0	-1.0	60.0	83.0	-1.0	66.0	-1.0	83.0	-1.0	-1.0	87.0	-1.0	-1.0	-1.0	58.0	-1.0	81.0	-1.0	63.0	-1.0	-1.0	-1.0	76.0	-1.0	-1.0	75.0	-1.0	-1.0	62.0	-1.0	-1.0	79.0	63.0	-1.0	74.0	72.0	-1.0	72.0	66.0	-1.0	-1.0	80.0	75.0	-1.0	72.0	-1.0	-1.0	64.0	71.0	-1.0	-1.0	65.0	68.0	69.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	81.0	-1.0	58.0	72.0	-1.0	-1.0	-1.0	89.0	-1.0	-1.0	-1.0	-1.0	-1.0	66.0	76.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	62.0	70.0	69.0	-1.0	82.0	-1.0	61.0	71.0	-1.0	-1.0	-1.0	65.0	82.0	-1.0	83.0	-1.0	-1.0	84.0	-1.0	59.0	-1.0	-1.0	-1.0	-1.0	63.0	82.0	66.0	72.0	-1.0	70.0	63.0	-1.0	81.0	-1.0	64.0	79.0	-1.0	68.0	-1.0	-1.0	-1.0	-1.0	-1.0	71.0	-1.0	72.0	78.0	-1.0	-1.0	-1.0	-1.0	74.0	-1.0	71.0	82.0	-1.0	65.0	-1.0	-1.0	-1.0	70.0	73.0	63.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	65.0	73.0	76.0	55.0	60.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	56.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	72.0	83.0	-1.0	81.0	-1.0	-1.0	82.0	-1.0	84.0	-1.0	-1.0	-1.0	-1.0	80.0	-1.0	-1.0	-1.0	73.0	72.0	-1.0	-1.0	77.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	81.0	73.0	-1.0	-1.0	-1.0	-1.0	84.0	-1.0	-1.0	71.0	61.0	66.0	-1.0	77.0	-1.0	-1.0	-1.0	
49.0	52.0	-1.0	49.0	74.0	-1.0	61.0	-1.0	72.0	-1.0	77.0	-1.0	-1.0	49.0	78.0	-1.0	52.0	-1.0	-1.0	-1.0	71.0	54.0	-1.0	-1.0	86.0	-1.0	57.0	55.0	-1.0	-1.0	59.0	-1.0	-1.0	68.0	60.0	-1.0	69.0	59.0	-1.0	-1.0	-1.0	69.0	59.0	57.0	75.0	-1.0	-1.0	69.0	-1.0	-1.0	-1.0	34.0	-1.0	47.0	54.0	62.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	59.0	-1.0	54.0	-1.0	-1.0	-1.0	62.0	56.0	59.0	-1.0	39.0	-1.0	-1.0	-1.0	71.0	70.0	-1.0	-1.0	-1.0	-1.0	48.0	71.0	60.0	34.0	52.0	72.0	-1.0	66.0	73.0	-1.0	65.0	-1.0	-1.0	-1.0	-1.0	-1.0	54.0	-1.0	-1.0	69.0	-1.0	-1.0	-1.0	69.0	50.0	-1.0	-1.0	55.0	-1.0	60.0	-1.0	73.0	-1.0	-1.0	-1.0	48.0	63.0	69.0	51.0	-1.0	72.0	63.0	-1.0	-1.0	73.0	-1.0	-1.0	53.0	-1.0	-1.0	-1.0	60.0	73.0	-1.0	-1.0	-1.0	-1.0	-1.0	58.0	66.0	-1.0	-1.0	49.0	-1.0	28.0	-1.0	65.0	-1.0	-1.0	77.0	-1.0	67.0	70.0	-1.0	-1.0	64.0	76.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	49.0	51.0	52.0	-1.0	62.0	65.0	39.0	46.0	61.0	-1.0	48.0	-1.0	59.0	-1.0	79.0	67.0	53.0	69.0	69.0	54.0	-1.0	72.0	-1.0	-1.0	68.0	-1.0	53.0	59.0	48.0	45.0	-1.0	69.0	58.0	-1.0	45.0	72.0	-1.0	63.0	-1.0	-1.0	-1.0	-1.0	-1.0	52.0	44.0	43.0	59.0	64.0	-1.0	70.0	71.0	45.0	-1.0	-1.0	-1.0	65.0	68.0	68.0	-1.0	-1.0	66.0	47.0	64.0	56.0	64.0	-1.0	86.0	-1.0	-1.0	56.0	-1.0	56.0	-1.0	66.0	68.0	79.0	-1.0	-1.0	-1.0	-1.0	51.0	-1.0	-1.0	56.0	71.0	-1.0	-1.0	-1.0	-1.0	-1.0	79.0	-1.0	-1.0	70.0	70.0	-1.0	-1.0	50.0	-1.0	68.0	-1.0	-1.0	57.0	-1.0	64.0	-1.0	-1.0	47.0	74.0	68.0	65.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	58.0	-1.0	60.0	-1.0	-1.0	58.0	64.0	-1.0	40.0	52.0	-1.0	49.0	-1.0	75.0	-1.0	-1.0	-1.0	
49.0	-1.0	-1.0	49.0	74.0	-1.0	61.0	-1.0	72.0	-1.0	77.0	54.0	-1.0	49.0	78.0	52.0	52.0	-1.0	-1.0	-1.0	71.0	-1.0	-1.0	-1.0	86.0	-1.0	57.0	-1.0	50.0	64.0	59.0	46.0	70.0	68.0	-1.0	72.0	69.0	59.0	-1.0	67.0	-1.0	-1.0	-1.0	57.0	75.0	68.0	77.0	69.0	-1.0	55.0	-1.0	34.0	-1.0	47.0	-1.0	62.0	-1.0	-1.0	57.0	-1.0	50.0	68.0	-1.0	-1.0	-1.0	27.0	-1.0	-1.0	62.0	56.0	-1.0	46.0	39.0	-1.0	56.0	-1.0	71.0	70.0	-1.0	55.0	73.0	-1.0	48.0	-1.0	60.0	34.0	52.0	-1.0	73.0	66.0	-1.0	43.0	65.0	73.0	61.0	59.0	67.0	-1.0	54.0	-1.0	-1.0	69.0	-1.0	-1.0	-1.0	69.0	50.0	-1.0	37.0	-1.0	-1.0	60.0	-1.0	-1.0	45.0	60.0	-1.0	48.0	63.0	69.0	51.0	-1.0	72.0	63.0	66.0	68.0	73.0	39.0	53.0	53.0	-1.0	70.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	66.0	-1.0	-1.0	49.0	33.0	28.0	58.0	-1.0	-1.0	-1.0	77.0	60.0	-1.0	70.0	-1.0	-1.0	64.0	76.0	-1.0	56.0	-1.0	53.0	-1.0	66.0	-1.0	49.0	51.0	52.0	-1.0	62.0	65.0	39.0	46.0	-1.0	-1.0	48.0	-1.0	59.0	60.0	79.0	67.0	-1.0	-1.0	69.0	54.0	57.0	-1.0	48.0	70.0	68.0	82.0	-1.0	59.0	-1.0	45.0	-1.0	69.0	58.0	-1.0	45.0	-1.0	59.0	63.0	-1.0	-1.0	-1.0	-1.0	60.0	52.0	-1.0	43.0	-1.0	64.0	-1.0	70.0	-1.0	-1.0	70.0	68.0	77.0	-1.0	68.0	81.0	-1.0	-1.0	66.0	47.0	64.0	-1.0	64.0	55.0	86.0	-1.0	-1.0	56.0	70.0	56.0	58.0	66.0	-1.0	79.0	-1.0	-1.0	-1.0	-1.0	51.0	57.0	73.0	56.0	-1.0	-1.0	-1.0	-1.0	-1.0	67.0	79.0	-1.0	-1.0	70.0	70.0	-1.0	-1.0	50.0	-1.0	68.0	-1.0	-1.0	57.0	-1.0	64.0	56.0	-1.0	47.0	74.0	68.0	-1.0	-1.0	55.0	-1.0	77.0	-1.0	-1.0	58.0	-1.0	60.0	-1.0	68.0	58.0	64.0	-1.0	40.0	52.0	44.0	49.0	-1.0	75.0	74.0	35.0	-1.0	
49.0	52.0	-1.0	49.0	-1.0	61.0	61.0	-1.0	72.0	-1.0	77.0	54.0	-1.0	49.0	-1.0	-1.0	-1.0	62.0	-1.0	73.0	71.0	-1.0	-1.0	-1.0	86.0	-1.0	57.0	-1.0	-1.0	64.0	-1.0	46.0	70.0	-1.0	60.0	72.0	-1.0	59.0	-1.0	-1.0	-1.0	69.0	59.0	57.0	75.0	-1.0	-1.0	69.0	-1.0	-1.0	53.0	34.0	-1.0	47.0	-1.0	-1.0	58.0	52.0	57.0	-1.0	-1.0	68.0	59.0	-1.0	54.0	27.0	-1.0	-1.0	62.0	56.0	-1.0	46.0	39.0	-1.0	-1.0	69.0	-1.0	-1.0	-1.0	55.0	73.0	65.0	48.0	71.0	-1.0	34.0	52.0	-1.0	73.0	-1.0	-1.0	43.0	65.0	73.0	-1.0	59.0	67.0	-1.0	54.0	-1.0	-1.0	69.0	-1.0	-1.0	-1.0	69.0	50.0	51.0	37.0	55.0	68.0	60.0	-1.0	-1.0	45.0	-1.0	-1.0	48.0	63.0	69.0	51.0	55.0	-1.0	63.0	-1.0	68.0	-1.0	39.0	53.0	53.0	-1.0	70.0	51.0	-1.0	73.0	-1.0	70.0	-1.0	-1.0	59.0	58.0	66.0	-1.0	-1.0	-1.0	-1.0	28.0	58.0	-1.0	-1.0	-1.0	-1.0	-1.0	67.0	70.0	-1.0	-1.0	64.0	-1.0	63.0	56.0	-1.0	53.0	-1.0	-1.0	56.0	49.0	51.0	-1.0	61.0	62.0	65.0	39.0	46.0	61.0	66.0	48.0	-1.0	59.0	-1.0	79.0	-1.0	-1.0	69.0	-1.0	54.0	57.0	72.0	48.0	-1.0	68.0	-1.0	-1.0	59.0	48.0	-1.0	71.0	69.0	58.0	-1.0	45.0	-1.0	-1.0	63.0	-1.0	-1.0	-1.0	-1.0	-1.0	52.0	44.0	-1.0	59.0	64.0	72.0	70.0	-1.0	45.0	-1.0	-1.0	77.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	64.0	56.0	64.0	-1.0	-1.0	-1.0	-1.0	-1.0	70.0	56.0	55.0	66.0	68.0	79.0	-1.0	-1.0	-1.0	-1.0	51.0	-1.0	-1.0	56.0	71.0	-1.0	-1.0	-1.0	73.0	67.0	79.0	-1.0	-1.0	70.0	70.0	-1.0	-1.0	50.0	62.0	68.0	-1.0	80.0	57.0	-1.0	64.0	-1.0	-1.0	47.0	74.0	68.0	65.0	-1.0	-1.0	-1.0	-1.0	64.0	-1.0	58.0	-1.0	-1.0	49.0	-1.0	-1.0	64.0	-1.0	40.0	-1.0	44.0	49.0	68.0	-1.0	-1.0	-1.0	-1.0	
